User-Agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /cart/
Disallow: /profile/
Disallow: /products/
Disallow: /promo/
Disallow: /*?brand=
Disallow: /*?series
Disallow: /*?price
Disallow: /*?productType
Disallow: /*?product_type=
Disallow: /*&product_type=
Disallow: /*?professional
Disallow: /*?hypoallergenic
Disallow: /*?organic
Disallow: /*?vegan
Disallow: /*?new
Disallow: /*?page=*&new=*
Disallow: /*?skin_type
Disallow: /*?hair_type
Disallow: /*?tag=
Disallow: /*?sort=
Disallow: /*?utm_source=
Disallow: /*?query
Disallow: /*?mindbox*
Disallow: *mindbox-message-key=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /.well-known/
Disallow: /*index.php
Disallow: /*&series=
Disallow: *productType=
Disallow: *category=
Disallow: *city=
Disallow: /*sort=
Disallow: /*&order=
Disallow: /*&brand=
Disallow: /*&price=
Disallow: /*&professional=
Disallow: *?s=
Disallow: *skin_type=
Disallow: *hair_type=
Disallow: *?exclusive=
Disallow: /*?SECTION_CODE=
Disallow: /*&SECTION_CODE=
Disallow: /*?ELEMENT=
Disallow: /*detail.php?ID=
Disallow: /*catalog.php
Disallow: /*?bestseller=
Disallow: /*?sphrase_id=
Disallow: /*?recommended_by=
Disallow: /*?gtm_debug=
Disallow: /*?PAGEN_1=
Disallow: /*?page=*&p=*
Disallow: /*?p=
Disallow: /*?rubrique=
Disallow: /*&bestseller=
Disallow: /*&vegan=
Disallow: /*&organic=
Disallow: /*?from=
Disallow: /en/
Disallow: /da/
Disallow: /es/
Disallow: /fr/
Disallow: /*?referrer=
Disallow: /*?erid=
Disallow: /*?adrclid=
Disallow: /*?m-message-key-id=
Disallow: /*?m-message-click-id=
Disallow: /*&m-message-key-id=
Disallow: /*&m-message-click-id=
Disallow: /*?etext=
Allow: /*?page=*
Allow: /*.jpg*
Allow: /*.jpeg*
Allow: /*.webp*
Allow: /*.gif*
Allow: /*.png*
Allow: /*.js*
Allow: /*.css*
Sitemap: https://naturasiberica.ru/sitemap.xml
